what,kind,bundleId,bundleVersion,description,time
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1329607701440
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1329607702496
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1329607703581
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1329607704384
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1329607704384
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329607705910
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329608643604
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329608693369
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329608695286
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329608723415
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329608735938
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329608745286
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329608749953
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329608752245
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329608755003
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329608756228
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329608846680
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329608847922
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329608861179
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329608862650
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329608910342
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.refresh",1329608918329
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329608923106
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329608962818
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329608963476
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329608981139
opened,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1329609002352
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1329609002451
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1329609002600
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1329609005444
